/home/grads/m/mrsergazinov/.conda/envs/pytorch-forecast/lib/python3.7/site-packages/pytorch_lightning/trainer/connectors/callback_connector.py:91: LightningDeprecationWarning: Setting `Trainer(progress_bar_refresh_rate=10)` is deprecated in v1.5 and will be removed in v1.7. Please pass `pytorch_lightning.callbacks.progress.TQDMProgressBar` with `refresh_rate` directly to the Trainer's `callbacks` argument instead. Or, to disable the progress bar pass `enable_progress_bar = False` to the Trainer.
  f"Setting `Trainer(progress_bar_refresh_rate={progress_bar_refresh_rate})` is deprecated in v1.5 and"
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
   | Name                               | Type                            | Params
----------------------------------------------------------------------------------------
0  | loss                               | QuantileLoss                    | 0     
1  | logging_metrics                    | ModuleList                      | 0     
2  | input_embeddings                   | MultiEmbedding                  | 2.9 K 
3  | prescalers                         | ModuleDict                      | 64    
4  | static_variable_selection          | VariableSelectionNetwork        | 4.4 K 
5  | encoder_variable_selection         | VariableSelectionNetwork        | 16.1 K
6  | decoder_variable_selection         | VariableSelectionNetwork        | 11.9 K
7  | static_context_variable_selection  | GatedResidualNetwork            | 103 K 
8  | static_context_initial_hidden_lstm | GatedResidualNetwork            | 103 K 
9  | static_context_initial_cell_lstm   | GatedResidualNetwork            | 103 K 
10 | static_context_enrichment          | GatedResidualNetwork            | 103 K 
11 | lstm_encoder                       | LSTM                            | 206 K 
12 | lstm_decoder                       | LSTM                            | 206 K 
13 | post_lstm_gate_encoder             | GatedLinearUnit                 | 51.5 K
14 | post_lstm_add_norm_encoder         | AddNorm                         | 320   
15 | static_enrichment                  | GatedResidualNetwork            | 128 K 
16 | multihead_attn                     | InterpretableMultiHeadAttention | 64.4 K
17 | post_attn_gate_norm                | GateAddNorm                     | 51.8 K
18 | pos_wise_ff                        | GatedResidualNetwork            | 103 K 
19 | pre_output_gate_norm               | GateAddNorm                     | 51.8 K
20 | output_layer                       | Linear                          | 1.1 K 
----------------------------------------------------------------------------------------
1.3 M     Trainable params
0         Non-trainable params
1.3 M     Total params
5.257     Total estimated model params size (MB)
/home/grads/m/mrsergazinov/.conda/envs/pytorch-forecast/lib/python3.7/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/grads/m/mrsergazinov/pytorch-forecast/saved_models exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
Number of parameters in network: 1314.2k
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check: 100%|██████████| 2/2 [00:02<00:00,  1.43s/it]
                                                                      /home/grads/m/mrsergazinov/.conda/envs/pytorch-forecast/lib/python3.7/site-packages/pytorch_lightning/utilities/data.py:60: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 64. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  "Trying to infer the `batch_size` from an ambiguous collection. The batch size we"
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/4459 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/4459 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 10/4459 [00:08<1:01:09,  1.21it/s]
Epoch 0:   0%|          | 10/4459 [00:08<1:01:09,  1.21it/s, loss=0.751, v_num=2, train_loss_step=0.716]
Epoch 9:  16%|█▌        | 710/4459 [08:17<43:45,  1.43it/s, loss=0.107, v_num=2, train_loss_step=0.110, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  16%|█▌        | 720/4459 [08:24<43:37,  1.43it/s, loss=0.107, v_num=2, train_loss_step=0.110, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  16%|█▌        | 720/4459 [08:24<43:37,  1.43it/s, loss=0.111, v_num=2, train_loss_step=0.115, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  16%|█▋        | 730/4459 [08:31<43:30,  1.43it/s, loss=0.111, v_num=2, train_loss_step=0.115, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  16%|█▋        | 730/4459 [08:31<43:30,  1.43it/s, loss=0.107, v_num=2, train_loss_step=0.113, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  17%|█▋        | 740/4459 [08:38<43:23,  1.43it/s, loss=0.107, v_num=2, train_loss_step=0.113, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  17%|█▋        | 740/4459 [08:38<43:23,  1.43it/s, loss=0.105, v_num=2, train_loss_step=0.0983, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  17%|█▋        | 750/4459 [08:45<43:17,  1.43it/s, loss=0.105, v_num=2, train_loss_step=0.0983, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  17%|█▋        | 750/4459 [08:45<43:17,  1.43it/s, loss=0.105, v_num=2, train_loss_step=0.122, val_loss=0.174, train_loss_epoch=0.112] 
Epoch 9:  17%|█▋        | 760/4459 [08:52<43:10,  1.43it/s, loss=0.105, v_num=2, train_loss_step=0.122, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  17%|█▋        | 760/4459 [08:52<43:10,  1.43it/s, loss=0.104, v_num=2, train_loss_step=0.111, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  17%|█▋        | 770/4459 [08:59<43:03,  1.43it/s, loss=0.104, v_num=2, train_loss_step=0.111, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  17%|█▋        | 770/4459 [08:59<43:03,  1.43it/s, loss=0.107, v_num=2, train_loss_step=0.104, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  17%|█▋        | 780/4459 [09:06<42:56,  1.43it/s, loss=0.107, v_num=2, train_loss_step=0.104, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  17%|█▋        | 780/4459 [09:06<42:56,  1.43it/s, loss=0.11, v_num=2, train_loss_step=0.109, val_loss=0.174, train_loss_epoch=0.112] 
Epoch 9:  18%|█▊        | 790/4459 [09:13<42:48,  1.43it/s, loss=0.11, v_num=2, train_loss_step=0.109, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  18%|█▊        | 790/4459 [09:13<42:48,  1.43it/s, loss=0.111, v_num=2, train_loss_step=0.102, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  18%|█▊        | 800/4459 [09:20<42:41,  1.43it/s, loss=0.111, v_num=2, train_loss_step=0.102, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  18%|█▊        | 800/4459 [09:20<42:41,  1.43it/s, loss=0.109, v_num=2, train_loss_step=0.120, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  18%|█▊        | 810/4459 [09:27<42:34,  1.43it/s, loss=0.109, v_num=2, train_loss_step=0.120, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  18%|█▊        | 810/4459 [09:27<42:34,  1.43it/s, loss=0.107, v_num=2, train_loss_step=0.0955, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  18%|█▊        | 820/4459 [09:34<42:27,  1.43it/s, loss=0.107, v_num=2, train_loss_step=0.0955, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  18%|█▊        | 820/4459 [09:34<42:27,  1.43it/s, loss=0.106, v_num=2, train_loss_step=0.0993, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  19%|█▊        | 830/4459 [09:41<42:20,  1.43it/s, loss=0.106, v_num=2, train_loss_step=0.0993, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  19%|█▊        | 830/4459 [09:41<42:20,  1.43it/s, loss=0.109, v_num=2, train_loss_step=0.123, val_loss=0.174, train_loss_epoch=0.112] 
Epoch 9:  19%|█▉        | 840/4459 [09:48<42:13,  1.43it/s, loss=0.109, v_num=2, train_loss_step=0.123, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  19%|█▉        | 840/4459 [09:48<42:13,  1.43it/s, loss=0.111, v_num=2, train_loss_step=0.110, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  19%|█▉        | 850/4459 [09:55<42:06,  1.43it/s, loss=0.111, v_num=2, train_loss_step=0.110, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  19%|█▉        | 850/4459 [09:55<42:06,  1.43it/s, loss=0.109, v_num=2, train_loss_step=0.107, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  19%|█▉        | 860/4459 [10:01<41:59,  1.43it/s, loss=0.109, v_num=2, train_loss_step=0.107, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  19%|█▉        | 860/4459 [10:01<41:59,  1.43it/s, loss=0.109, v_num=2, train_loss_step=0.106, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  20%|█▉        | 870/4459 [10:08<41:51,  1.43it/s, loss=0.109, v_num=2, train_loss_step=0.106, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  20%|█▉        | 870/4459 [10:08<41:51,  1.43it/s, loss=0.11, v_num=2, train_loss_step=0.112, val_loss=0.174, train_loss_epoch=0.112] 
Epoch 9:  20%|█▉        | 880/4459 [10:15<41:44,  1.43it/s, loss=0.11, v_num=2, train_loss_step=0.112, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  20%|█▉        | 880/4459 [10:15<41:44,  1.43it/s, loss=0.109, v_num=2, train_loss_step=0.121, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  20%|█▉        | 890/4459 [10:22<41:37,  1.43it/s, loss=0.109, v_num=2, train_loss_step=0.121, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  20%|█▉        | 890/4459 [10:22<41:37,  1.43it/s, loss=0.106, v_num=2, train_loss_step=0.104, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  20%|██        | 900/4459 [10:29<41:30,  1.43it/s, loss=0.106, v_num=2, train_loss_step=0.104, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  20%|██        | 900/4459 [10:29<41:30,  1.43it/s, loss=0.106, v_num=2, train_loss_step=0.124, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  20%|██        | 910/4459 [10:36<41:23,  1.43it/s, loss=0.106, v_num=2, train_loss_step=0.124, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  20%|██        | 910/4459 [10:36<41:23,  1.43it/s, loss=0.107, v_num=2, train_loss_step=0.118, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  21%|██        | 920/4459 [10:43<41:16,  1.43it/s, loss=0.107, v_num=2, train_loss_step=0.118, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  21%|██        | 920/4459 [10:43<41:16,  1.43it/s, loss=0.105, v_num=2, train_loss_step=0.106, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  21%|██        | 930/4459 [10:50<41:09,  1.43it/s, loss=0.105, v_num=2, train_loss_step=0.106, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  21%|██        | 930/4459 [10:50<41:09,  1.43it/s, loss=0.106, v_num=2, train_loss_step=0.105, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  21%|██        | 940/4459 [10:57<41:02,  1.43it/s, loss=0.106, v_num=2, train_loss_step=0.105, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  21%|██        | 940/4459 [10:57<41:02,  1.43it/s, loss=0.109, v_num=2, train_loss_step=0.109, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  21%|██▏       | 950/4459 [11:04<40:54,  1.43it/s, loss=0.109, v_num=2, train_loss_step=0.109, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  21%|██▏       | 950/4459 [11:04<40:54,  1.43it/s, loss=0.11, v_num=2, train_loss_step=0.115, val_loss=0.174, train_loss_epoch=0.112] 
Epoch 9:  22%|██▏       | 960/4459 [11:11<40:47,  1.43it/s, loss=0.11, v_num=2, train_loss_step=0.115, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  22%|██▏       | 960/4459 [11:11<40:47,  1.43it/s, loss=0.108, v_num=2, train_loss_step=0.0901, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  22%|██▏       | 970/4459 [11:18<40:40,  1.43it/s, loss=0.108, v_num=2, train_loss_step=0.0901, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  22%|██▏       | 970/4459 [11:18<40:40,  1.43it/s, loss=0.105, v_num=2, train_loss_step=0.116, val_loss=0.174, train_loss_epoch=0.112] 
Epoch 9:  22%|██▏       | 980/4459 [11:25<40:33,  1.43it/s, loss=0.105, v_num=2, train_loss_step=0.116, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  22%|██▏       | 980/4459 [11:25<40:33,  1.43it/s, loss=0.103, v_num=2, train_loss_step=0.0868, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  22%|██▏       | 990/4459 [11:32<40:26,  1.43it/s, loss=0.103, v_num=2, train_loss_step=0.0868, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  22%|██▏       | 990/4459 [11:32<40:26,  1.43it/s, loss=0.105, v_num=2, train_loss_step=0.0963, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  22%|██▏       | 1000/4459 [11:39<40:19,  1.43it/s, loss=0.105, v_num=2, train_loss_step=0.0963, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  22%|██▏       | 1000/4459 [11:39<40:19,  1.43it/s, loss=0.111, v_num=2, train_loss_step=0.101, val_loss=0.174, train_loss_epoch=0.112] 
Epoch 9:  23%|██▎       | 1010/4459 [11:46<40:12,  1.43it/s, loss=0.111, v_num=2, train_loss_step=0.101, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  23%|██▎       | 1010/4459 [11:46<40:12,  1.43it/s, loss=0.112, v_num=2, train_loss_step=0.101, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  23%|██▎       | 1020/4459 [11:53<40:05,  1.43it/s, loss=0.112, v_num=2, train_loss_step=0.101, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  23%|██▎       | 1020/4459 [11:53<40:05,  1.43it/s, loss=0.109, v_num=2, train_loss_step=0.098, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  23%|██▎       | 1030/4459 [12:00<39:58,  1.43it/s, loss=0.109, v_num=2, train_loss_step=0.098, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  23%|██▎       | 1030/4459 [12:00<39:58,  1.43it/s, loss=0.11, v_num=2, train_loss_step=0.121, val_loss=0.174, train_loss_epoch=0.112] 
Epoch 9:  23%|██▎       | 1040/4459 [12:07<39:51,  1.43it/s, loss=0.11, v_num=2, train_loss_step=0.121, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  23%|██▎       | 1040/4459 [12:07<39:51,  1.43it/s, loss=0.112, v_num=2, train_loss_step=0.113, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  24%|██▎       | 1050/4459 [12:14<39:44,  1.43it/s, loss=0.112, v_num=2, train_loss_step=0.113, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  24%|██▎       | 1050/4459 [12:14<39:44,  1.43it/s, loss=0.109, v_num=2, train_loss_step=0.103, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  24%|██▍       | 1060/4459 [12:21<39:36,  1.43it/s, loss=0.109, v_num=2, train_loss_step=0.103, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  24%|██▍       | 1060/4459 [12:21<39:36,  1.43it/s, loss=0.107, v_num=2, train_loss_step=0.103, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  24%|██▍       | 1070/4459 [12:28<39:30,  1.43it/s, loss=0.107, v_num=2, train_loss_step=0.103, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  24%|██▍       | 1070/4459 [12:28<39:30,  1.43it/s, loss=0.11, v_num=2, train_loss_step=0.112, val_loss=0.174, train_loss_epoch=0.112] 
Epoch 9:  24%|██▍       | 1080/4459 [12:35<39:23,  1.43it/s, loss=0.11, v_num=2, train_loss_step=0.112, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  24%|██▍       | 1080/4459 [12:35<39:23,  1.43it/s, loss=0.108, v_num=2, train_loss_step=0.089, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  24%|██▍       | 1090/4459 [12:42<39:16,  1.43it/s, loss=0.108, v_num=2, train_loss_step=0.089, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  24%|██▍       | 1090/4459 [12:42<39:16,  1.43it/s, loss=0.104, v_num=2, train_loss_step=0.101, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  25%|██▍       | 1100/4459 [12:49<39:08,  1.43it/s, loss=0.104, v_num=2, train_loss_step=0.101, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  25%|██▍       | 1100/4459 [12:49<39:08,  1.43it/s, loss=0.106, v_num=2, train_loss_step=0.111, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  25%|██▍       | 1110/4459 [12:56<39:01,  1.43it/s, loss=0.106, v_num=2, train_loss_step=0.111, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  25%|██▍       | 1110/4459 [12:56<39:01,  1.43it/s, loss=0.109, v_num=2, train_loss_step=0.100, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  25%|██▌       | 1120/4459 [13:03<38:54,  1.43it/s, loss=0.109, v_num=2, train_loss_step=0.100, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  25%|██▌       | 1120/4459 [13:03<38:54,  1.43it/s, loss=0.11, v_num=2, train_loss_step=0.0919, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  25%|██▌       | 1130/4459 [13:10<38:47,  1.43it/s, loss=0.11, v_num=2, train_loss_step=0.0919, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  25%|██▌       | 1130/4459 [13:10<38:47,  1.43it/s, loss=0.109, v_num=2, train_loss_step=0.0964, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  26%|██▌       | 1140/4459 [13:17<38:40,  1.43it/s, loss=0.109, v_num=2, train_loss_step=0.0964, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  26%|██▌       | 1140/4459 [13:17<38:40,  1.43it/s, loss=0.109, v_num=2, train_loss_step=0.109, val_loss=0.174, train_loss_epoch=0.112] 
Epoch 9:  26%|██▌       | 1150/4459 [13:24<38:34,  1.43it/s, loss=0.109, v_num=2, train_loss_step=0.109, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  26%|██▌       | 1150/4459 [13:24<38:34,  1.43it/s, loss=0.11, v_num=2, train_loss_step=0.114, val_loss=0.174, train_loss_epoch=0.112] 
Epoch 9:  26%|██▌       | 1160/4459 [13:31<38:26,  1.43it/s, loss=0.11, v_num=2, train_loss_step=0.114, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  26%|██▌       | 1160/4459 [13:31<38:26,  1.43it/s, loss=0.111, v_num=2, train_loss_step=0.107, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  26%|██▌       | 1170/4459 [13:38<38:19,  1.43it/s, loss=0.111, v_num=2, train_loss_step=0.107, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  26%|██▌       | 1170/4459 [13:38<38:19,  1.43it/s, loss=0.111, v_num=2, train_loss_step=0.098, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  26%|██▋       | 1180/4459 [13:45<38:12,  1.43it/s, loss=0.111, v_num=2, train_loss_step=0.098, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  26%|██▋       | 1180/4459 [13:45<38:12,  1.43it/s, loss=0.109, v_num=2, train_loss_step=0.115, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  27%|██▋       | 1190/4459 [13:52<38:05,  1.43it/s, loss=0.109, v_num=2, train_loss_step=0.115, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  27%|██▋       | 1190/4459 [13:52<38:05,  1.43it/s, loss=0.106, v_num=2, train_loss_step=0.119, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  27%|██▋       | 1200/4459 [13:59<37:58,  1.43it/s, loss=0.106, v_num=2, train_loss_step=0.119, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  27%|██▋       | 1200/4459 [13:59<37:58,  1.43it/s, loss=0.105, v_num=2, train_loss_step=0.0912, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  27%|██▋       | 1210/4459 [14:06<37:51,  1.43it/s, loss=0.105, v_num=2, train_loss_step=0.0912, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  27%|██▋       | 1210/4459 [14:06<37:51,  1.43it/s, loss=0.106, v_num=2, train_loss_step=0.104, val_loss=0.174, train_loss_epoch=0.112] 
Epoch 9:  27%|██▋       | 1220/4459 [14:12<37:44,  1.43it/s, loss=0.106, v_num=2, train_loss_step=0.104, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  27%|██▋       | 1220/4459 [14:12<37:44,  1.43it/s, loss=0.105, v_num=2, train_loss_step=0.125, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  28%|██▊       | 1230/4459 [14:20<37:37,  1.43it/s, loss=0.105, v_num=2, train_loss_step=0.125, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  28%|██▊       | 1230/4459 [14:20<37:37,  1.43it/s, loss=0.106, v_num=2, train_loss_step=0.111, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  28%|██▊       | 1240/4459 [14:27<37:30,  1.43it/s, loss=0.106, v_num=2, train_loss_step=0.111, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  28%|██▊       | 1240/4459 [14:27<37:30,  1.43it/s, loss=0.106, v_num=2, train_loss_step=0.107, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  28%|██▊       | 1250/4459 [14:33<37:23,  1.43it/s, loss=0.106, v_num=2, train_loss_step=0.107, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  28%|██▊       | 1250/4459 [14:33<37:23,  1.43it/s, loss=0.108, v_num=2, train_loss_step=0.118, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  28%|██▊       | 1260/4459 [14:40<37:16,  1.43it/s, loss=0.108, v_num=2, train_loss_step=0.118, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  28%|██▊       | 1260/4459 [14:40<37:16,  1.43it/s, loss=0.11, v_num=2, train_loss_step=0.0859, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  28%|██▊       | 1270/4459 [14:47<37:09,  1.43it/s, loss=0.11, v_num=2, train_loss_step=0.0859, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  28%|██▊       | 1270/4459 [14:47<37:09,  1.43it/s, loss=0.11, v_num=2, train_loss_step=0.128, val_loss=0.174, train_loss_epoch=0.112] 
Epoch 9:  29%|██▊       | 1280/4459 [14:54<37:02,  1.43it/s, loss=0.11, v_num=2, train_loss_step=0.128, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  29%|██▊       | 1280/4459 [14:54<37:02,  1.43it/s, loss=0.109, v_num=2, train_loss_step=0.108, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  29%|██▉       | 1290/4459 [15:01<36:55,  1.43it/s, loss=0.109, v_num=2, train_loss_step=0.108, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  29%|██▉       | 1290/4459 [15:01<36:55,  1.43it/s, loss=0.107, v_num=2, train_loss_step=0.120, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  29%|██▉       | 1300/4459 [15:08<36:48,  1.43it/s, loss=0.107, v_num=2, train_loss_step=0.120, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  29%|██▉       | 1300/4459 [15:08<36:48,  1.43it/s, loss=0.108, v_num=2, train_loss_step=0.116, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  29%|██▉       | 1310/4459 [15:15<36:41,  1.43it/s, loss=0.108, v_num=2, train_loss_step=0.116, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  29%|██▉       | 1310/4459 [15:15<36:41,  1.43it/s, loss=0.109, v_num=2, train_loss_step=0.107, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  30%|██▉       | 1320/4459 [15:22<36:34,  1.43it/s, loss=0.109, v_num=2, train_loss_step=0.107, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  30%|██▉       | 1320/4459 [15:22<36:34,  1.43it/s, loss=0.107, v_num=2, train_loss_step=0.0988, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  30%|██▉       | 1330/4459 [15:29<36:27,  1.43it/s, loss=0.107, v_num=2, train_loss_step=0.0988, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  30%|██▉       | 1330/4459 [15:29<36:27,  1.43it/s, loss=0.105, v_num=2, train_loss_step=0.0947, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  30%|███       | 1340/4459 [15:36<36:20,  1.43it/s, loss=0.105, v_num=2, train_loss_step=0.0947, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  30%|███       | 1340/4459 [15:36<36:20,  1.43it/s, loss=0.107, v_num=2, train_loss_step=0.0938, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  30%|███       | 1350/4459 [15:43<36:13,  1.43it/s, loss=0.107, v_num=2, train_loss_step=0.0938, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  30%|███       | 1350/4459 [15:43<36:13,  1.43it/s, loss=0.108, v_num=2, train_loss_step=0.107, val_loss=0.174, train_loss_epoch=0.112] 
Epoch 9:  31%|███       | 1360/4459 [15:50<36:06,  1.43it/s, loss=0.108, v_num=2, train_loss_step=0.107, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  31%|███       | 1360/4459 [15:50<36:06,  1.43it/s, loss=0.107, v_num=2, train_loss_step=0.0992, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  31%|███       | 1370/4459 [15:57<35:59,  1.43it/s, loss=0.107, v_num=2, train_loss_step=0.0992, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  31%|███       | 1370/4459 [15:57<35:59,  1.43it/s, loss=0.106, v_num=2, train_loss_step=0.112, val_loss=0.174, train_loss_epoch=0.112] 
Epoch 9:  31%|███       | 1380/4459 [16:04<35:52,  1.43it/s, loss=0.106, v_num=2, train_loss_step=0.112, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  31%|███       | 1380/4459 [16:04<35:52,  1.43it/s, loss=0.107, v_num=2, train_loss_step=0.122, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  31%|███       | 1390/4459 [16:11<35:44,  1.43it/s, loss=0.107, v_num=2, train_loss_step=0.122, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  31%|███       | 1390/4459 [16:11<35:44,  1.43it/s, loss=0.11, v_num=2, train_loss_step=0.118, val_loss=0.174, train_loss_epoch=0.112] 
Epoch 9:  31%|███▏      | 1400/4459 [16:18<35:38,  1.43it/s, loss=0.11, v_num=2, train_loss_step=0.118, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  31%|███▏      | 1400/4459 [16:18<35:38,  1.43it/s, loss=0.109, v_num=2, train_loss_step=0.114, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  32%|███▏      | 1410/4459 [16:25<35:30,  1.43it/s, loss=0.109, v_num=2, train_loss_step=0.114, val_loss=0.174, train_loss_epoch=0.112]
Epoch 9:  32%|███▏      | 1410/4459 [16:25<35:30,  1.43it/s, loss=0.105, v_num=2, train_loss_step=0.113, val_loss=0.174, train_loss_epoch=0.112]
